brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ssd,hdd,graphic_card_gb,warranty,Touchscreen,Price
5,0,0,10,4,256,0,0,1,0,42490
2,0,2,99,4,0,512,0,0,0,23990
5,0,0,11,4,256,0,0,0,1,71999
0,0,0,11,4,256,0,0,1,0,39990
1,0,0,10,4,256,0,0,1,0,41998
0,0,0,11,4,256,0,0,0,0,41990
1,0,0,10,4,256,0,0,2,0,39999
0,0,0,10,4,256,0,0,0,0,39990
1,0,0,11,4,256,0,0,0,0,39998
4,0,0,11,4,256,0,0,1,0,42490
1,0,0,10,4,256,0,0,0,0,41990
0,0,0,11,4,256,0,0,0,0,48490
4,0,0,11,4,256,0,0,1,0,44376
5,0,0,11,4,256,0,0,0,0,43900
5,0,0,11,4,256,0,0,1,0,46690
1,0,0,10,4,256,0,0,0,0,40990
5,0,0,10,4,256,0,0,1,0,39990
1,0,0,11,4,256,0,0,0,0,43990
0,0,0,11,4,256,0,0,1,0,36990
5,0,0,11,8,256,0,0,1,0,48500
0,0,0,11,8,256,0,0,0,0,48990
0,0,2,99,4,0,512,0,0,0,23490
4,0,0,8,4,256,0,0,1,1,54238
0,0,0,10,8,512,0,0,1,0,37990
4,0,0,11,8,512,0,0,1,0,42990
4,0,0,11,8,512,0,0,1,0,42990
0,0,0,10,4,512,0,0,1,0,35990
0,0,0,11,8,512,0,0,1,0,42990
0,0,0,11,8,512,0,0,1,1,51990
0,0,0,11,8,512,0,0,1,0,48990
0,0,0,11,8,512,0,0,1,0,42990
1,0,0,10,8,512,0,0,1,0,38990
5,0,0,11,8,512,0,0,0,0,45990
4,0,0,10,8,512,0,0,1,0,42490
4,0,0,11,8,512,0,0,1,0,43970
0,0,0,10,4,512,0,0,1,0,39990
6,0,0,11,8,512,0,0,0,0,48990
4,0,0,11,8,512,0,0,1,0,54990
6,0,0,10,8,512,0,0,0,0,40990
0,0,0,11,8,512,0,0,1,0,41990
1,0,0,11,8,512,0,0,1,1,54990
0,0,0,11,8,512,0,0,1,0,44990
4,0,0,11,8,512,0,0,1,0,41250
4,0,0,11,8,512,0,0,0,0,44990
0,0,0,11,8,512,0,0,1,0,42990
5,0,0,11,8,512,0,0,1,1,60790
4,0,0,11,8,512,0,0,0,0,45650
5,0,0,10,8,512,0,0,1,0,41990
5,0,0,10,8,512,0,0,1,0,45490
0,0,0,11,8,512,0,0,1,0,44990
1,0,0,11,8,512,0,0,2,0,42990
4,0,0,11,4,512,0,0,1,0,45490
4,0,0,10,4,512,0,0,0,0,38799
4,0,0,11,4,512,0,0,1,1,69267
0,0,0,11,4,512,0,0,1,0,51649
4,0,0,11,4,512,0,0,1,0,47990
0,0,0,10,4,512,0,0,1,0,40990
0,0,0,10,4,512,0,0,1,0,42990
0,0,0,11,4,512,0,0,1,0,44890
0,0,0,10,4,512,0,0,1,0,41490
4,0,0,11,4,512,0,0,1,0,50990
4,0,0,11,4,512,0,0,1,0,48900
5,0,0,10,4,512,0,0,0,0,41790
1,0,0,11,4,512,0,0,1,1,57999
5,0,0,11,8,512,0,0,0,0,45930
4,0,0,11,8,512,0,0,1,1,55490
0,0,0,10,8,0,1024,0,1,0,32890
1,0,0,10,8,0,1024,0,1,0,35990
5,0,0,11,8,0,1024,0,0,0,42490
5,0,0,11,8,0,1024,0,0,0,42190
5,0,0,10,8,0,1024,0,1,0,39490
4,0,0,11,8,0,1024,0,1,0,43690
0,0,0,10,4,0,1024,0,1,0,35990
5,0,0,11,8,0,1024,0,0,0,43800
1,0,0,10,8,0,1024,0,0,0,38990
0,0,0,10,4,0,1024,0,1,0,34990
0,0,0,11,8,0,1024,0,1,0,38900
5,0,0,10,4,0,1024,0,1,0,39990
5,0,0,10,4,0,1024,0,0,0,40890
1,0,0,10,4,0,1024,0,1,0,36990
4,0,0,11,4,0,1024,0,1,0,39990
4,0,0,11,4,0,1024,0,1,0,41990
5,0,0,11,4,0,1024,0,0,0,43970
4,0,0,11,4,0,1024,0,1,0,39790
0,0,0,10,4,0,1024,0,0,0,35590
4,0,0,10,4,0,1024,0,1,0,36490
0,0,0,10,4,0,1024,0,1,0,38990
0,0,0,10,4,0,1024,0,0,0,33990
5,0,0,10,4,0,1024,0,1,0,43400
0,0,2,99,4,0,512,0,0,0,24990
4,0,0,10,4,0,1024,0,1,0,40750
5,0,0,10,4,0,1024,0,1,0,43000
0,0,0,10,4,0,1024,0,0,0,38000
5,0,0,11,8,0,1024,0,1,0,37990
4,0,0,7,8,0,1024,2,0,0,49279
1,0,0,10,8,0,1024,0,0,0,38999
0,0,0,11,8,0,1024,0,0,0,41500
2,0,0,11,4,0,1024,0,0,0,36999
5,0,0,11,8,0,1024,0,0,0,42900
0,0,2,99,4,0,512,0,0,0,21490
5,0,0,11,8,0,1024,0,0,0,41480
0,0,0,10,8,0,1024,0,0,0,32990
0,0,0,11,8,0,1024,0,1,0,38680
0,0,2,99,4,0,512,0,0,0,23990
5,0,0,10,8,0,1024,0,0,0,40390
0,0,0,10,4,0,1024,0,0,0,33990
0,0,2,99,4,0,512,0,0,0,20490
5,0,0,10,8,256,1024,0,1,0,41490
5,0,0,11,8,256,1024,0,0,0,45490
5,0,0,11,8,256,1024,0,0,0,44490
0,0,0,11,8,256,1024,0,1,0,41890
5,0,0,11,4,256,1024,0,1,0,42990
2,0,0,11,8,256,1024,0,0,0,40990
5,0,0,11,8,256,1024,0,1,0,48990
5,0,0,11,4,256,1024,0,1,0,43590
5,0,0,10,4,256,1024,0,1,0,44690
0,0,0,10,4,256,1024,0,0,0,40990
5,0,0,11,4,256,1024,0,1,0,43990
5,0,0,10,4,256,1024,0,1,0,41390
5,0,0,10,4,256,1024,0,1,0,44290
5,0,0,11,4,256,1024,0,1,0,48999
5,0,0,11,4,256,1024,0,1,0,39990
5,0,0,10,8,256,1024,0,0,0,46390
0,0,2,99,4,0,512,0,0,0,18990
0,0,2,99,4,0,512,0,0,0,17990
4,0,2,99,4,0,512,0,0,0,26470
4,0,2,99,4,0,512,0,0,0,27990
1,0,2,99,4,0,1024,0,0,0,29999
1,0,2,99,4,0,512,0,0,0,25990
1,0,2,99,4,0,512,0,0,0,16990
1,0,2,99,4,0,512,0,0,0,24990
2,0,1,99,8,0,512,4,0,0,50990
2,0,1,99,8,0,512,0,1,0,119990
2,0,1,10,8,0,512,0,0,0,94190
0,0,1,10,8,0,512,4,0,0,106167
5,0,1,10,8,0,512,4,1,0,68090
5,0,1,10,8,0,512,0,1,0,139990
4,0,1,10,8,0,512,0,0,0,55990
4,0,1,10,8,0,512,4,0,0,102551
1,0,1,10,8,0,512,2,0,0,46990
4,0,1,8,8,128,0,0,1,0,76012
1,0,1,11,8,256,0,0,2,0,49490
2,0,1,7,8,256,0,0,1,0,86867
0,0,1,11,8,256,0,0,1,0,48990
5,0,1,11,8,256,0,0,0,0,55990
2,0,1,8,8,256,0,0,1,1,81998
4,0,1,8,8,256,0,0,1,1,136590
2,0,1,8,8,256,0,0,1,0,59490
0,0,1,11,8,256,0,0,1,0,49800
1,0,1,11,8,256,0,0,1,0,61999
4,0,1,11,8,512,0,0,0,0,54990
4,0,1,11,8,512,0,0,1,0,53990
1,0,1,11,8,512,0,0,2,0,52990
4,0,1,11,16,512,0,0,1,0,67990
0,0,1,10,8,512,0,4,1,0,57990
1,0,1,11,16,512,0,0,1,0,62300
1,0,1,11,8,512,0,0,1,0,52990
1,0,1,11,8,512,0,0,2,0,51990
1,0,1,11,16,512,0,0,0,0,61990
0,0,1,11,8,512,0,0,1,1,63990
1,0,1,11,8,512,0,0,1,0,65990
2,0,1,11,8,512,0,0,1,0,52990
1,0,1,10,8,512,0,0,1,0,49990
0,0,1,11,8,512,0,4,0,0,71990
0,0,1,10,8,512,0,0,1,0,47990
1,0,1,10,8,512,0,0,2,0,48490
0,0,1,11,8,512,0,4,0,0,72990
6,0,1,11,16,512,0,4,2,0,76990
0,0,1,11,16,512,0,6,1,0,89990
6,0,1,10,8,512,0,4,2,0,59990
0,0,1,10,8,512,0,4,1,0,65990
5,0,1,11,8,512,0,0,0,1,71990
5,0,1,11,8,512,0,0,0,1,71890
1,0,1,11,16,512,0,0,0,0,64990
0,0,1,11,16,512,0,0,1,0,65990
4,0,1,11,8,512,0,0,0,0,55999
0,0,1,11,16,512,0,4,1,0,73490
4,0,1,11,16,512,0,0,1,0,74490
4,0,1,11,8,512,0,0,1,0,58340
2,0,1,11,8,512,0,0,1,0,55999
5,0,1,11,16,512,0,0,0,0,67990
0,0,1,11,16,512,0,0,1,0,59990
0,0,1,11,16,512,0,6,1,0,82990
5,0,1,11,8,512,0,2,1,0,64190
5,0,1,11,16,512,0,0,0,0,70090
0,0,1,10,8,512,0,2,1,0,49990
6,0,1,11,8,512,0,0,0,0,55490
4,0,1,11,8,512,0,0,0,1,97990
0,0,1,9,8,512,0,4,1,0,54990
1,0,1,11,8,512,0,0,1,0,59990
1,0,1,11,8,512,0,0,1,0,53990
4,0,1,11,16,512,0,0,1,0,66999
2,0,1,11,8,512,0,0,1,0,60990
0,0,1,10,8,512,0,0,1,0,47990
4,0,1,11,8,512,0,0,1,0,59999
5,0,1,10,16,512,0,4,1,0,79990
0,0,1,10,8,512,0,4,1,0,63990
4,0,1,11,8,512,0,0,1,0,63990
0,0,1,11,16,512,0,0,1,0,59990
1,0,1,11,8,512,0,0,1,0,55990
4,0,1,11,8,512,0,0,1,0,63990
5,0,1,11,16,512,0,2,1,0,69490
5,0,1,11,16,512,0,0,1,1,89390
0,0,1,11,8,512,0,0,0,0,74990
1,0,1,11,8,512,0,0,3,1,64990
1,0,1,10,8,512,0,4,1,0,66490
5,0,1,11,16,512,0,2,1,0,89702
1,0,1,11,16,512,0,2,1,0,70990
0,0,1,11,16,512,0,0,1,1,58990
1,0,1,10,8,512,0,2,1,0,57500
5,0,1,11,8,512,0,2,1,1,79990
6,0,1,10,8,512,0,0,0,0,56541
0,0,1,11,16,512,0,0,0,0,59990
1,0,1,11,16,512,0,0,1,0,64990
5,0,1,11,8,512,0,0,1,0,61290
1,0,1,11,8,512,0,0,1,0,54990
1,0,1,11,8,512,0,0,1,0,59990
0,0,1,11,8,512,0,6,1,0,84990
4,0,1,11,8,512,0,0,1,0,72500
1,0,1,11,8,512,0,4,0,0,59990
1,0,1,11,8,512,0,0,1,1,87990
4,0,1,11,8,512,0,0,0,0,57990
5,0,1,11,8,512,0,0,1,0,69490
1,0,1,11,8,512,0,0,3,1,68990
1,0,1,11,8,512,0,0,1,0,77990
0,0,1,11,8,512,0,0,1,1,105990
6,0,1,11,8,512,0,0,1,0,79990
5,0,1,11,8,512,0,0,1,0,55490
1,0,1,11,8,512,0,0,1,0,69990
0,0,1,11,8,512,0,0,1,1,84990
5,0,1,11,8,512,0,0,0,0,59990
5,0,1,10,8,512,0,0,1,0,111890
5,0,1,11,8,512,0,2,1,0,65990
0,0,1,11,8,512,0,0,1,0,72990
5,0,1,11,8,512,0,0,1,0,71090
6,0,1,11,8,512,0,4,2,0,74990
0,0,1,10,8,512,0,0,1,0,79990
6,0,1,11,8,512,0,0,1,0,55490
5,0,1,11,8,512,0,2,1,0,66490
0,0,1,11,8,512,0,0,1,0,53400
5,0,1,11,8,512,0,0,1,1,74500
5,0,1,11,8,512,0,0,1,0,114990
5,0,1,11,8,512,0,2,0,0,61990
7,0,1,10,8,512,0,0,1,0,159990
7,0,1,8,8,512,0,0,1,0,172090
6,0,1,11,8,512,0,4,0,0,74990
6,0,1,10,8,512,0,0,1,0,56490
1,0,1,10,8,512,0,0,3,0,147000
1,0,1,11,8,512,0,0,1,0,55990
4,0,1,11,8,512,0,4,1,0,77990
4,0,1,10,8,512,0,4,1,0,106490
1,0,1,11,8,512,0,2,1,0,70990
1,0,1,11,8,512,0,0,1,0,64990
2,0,1,11,8,512,0,0,1,0,57990
0,0,1,10,8,512,0,4,1,0,64990
6,0,1,10,8,512,0,0,1,0,54990
4,0,1,11,8,512,0,0,0,1,111999
1,0,1,10,8,512,0,2,1,0,70798
1,0,1,9,8,512,0,4,0,0,59990
2,0,1,8,8,512,0,4,1,0,99500
4,0,1,10,8,512,0,0,1,0,55990
0,0,1,8,8,512,0,0,1,0,72990
2,0,1,8,8,512,0,0,1,0,64990
0,0,1,11,8,512,0,0,0,0,57990
4,0,1,11,8,512,0,2,1,1,76990
1,0,1,11,8,512,0,0,2,0,62998
5,0,1,11,8,512,0,0,1,1,77990
4,0,1,10,8,512,0,0,1,1,114990
5,0,1,10,8,512,0,2,1,0,65990
5,0,1,11,8,512,0,2,1,0,88990
1,0,1,10,8,512,0,0,0,0,113590
0,0,1,11,8,512,0,0,1,1,73990
4,0,1,11,8,512,0,0,1,0,61000
0,0,1,11,8,512,0,0,1,1,99990
1,0,1,11,8,512,0,0,1,0,67990
5,0,1,11,8,512,0,0,1,1,70799
1,0,1,11,8,512,0,0,1,0,65990
0,0,1,8,8,512,0,0,1,0,53690
6,0,1,11,8,512,0,0,1,0,55990
0,0,1,11,8,512,0,0,1,0,53190
1,0,1,10,8,512,0,2,2,0,58999
5,0,1,11,8,512,0,2,3,0,71990
4,0,1,11,8,512,0,4,0,0,82000
0,0,1,11,8,512,0,0,0,0,84990
1,0,1,11,8,512,0,2,0,0,89998
0,0,1,11,8,512,0,0,1,1,99990
1,0,1,10,8,512,0,4,0,0,69899
5,0,1,10,8,512,0,4,1,0,79990
5,0,1,10,8,512,0,4,1,0,76300
1,0,1,10,8,512,0,0,1,0,55999
5,0,1,11,8,512,0,0,0,0,72900
5,0,1,11,8,512,0,0,1,1,73990
0,0,1,11,8,512,0,0,0,0,84990
5,0,1,11,8,512,0,2,0,0,73519
4,0,1,10,8,512,0,0,1,1,126000
0,0,1,11,8,512,0,6,1,0,88990
4,0,1,11,8,512,0,0,1,1,114999
5,0,1,11,8,512,0,2,1,1,82990
2,0,1,11,8,512,0,0,0,1,109999
1,0,1,11,8,512,0,0,1,1,82990
5,0,1,11,8,512,0,2,1,1,79990
0,0,1,11,8,512,0,0,1,1,114990
4,0,1,11,8,512,0,0,1,1,129999
6,0,1,8,8,512,0,6,0,0,149990
5,0,1,11,8,512,0,2,0,0,71290
5,0,1,10,8,512,0,0,1,0,79500
5,0,1,10,8,512,0,2,1,0,82990
5,0,1,11,8,512,0,2,1,0,70980
4,0,1,11,8,512,0,0,0,0,94000
5,0,1,11,8,512,0,2,0,1,82990
6,0,1,11,8,512,0,0,1,0,79990
0,0,1,8,8,512,0,0,0,0,85990
0,0,1,10,8,512,0,2,0,0,86990
0,0,1,10,8,512,0,2,1,0,105990
0,0,1,10,8,512,0,0,0,0,84990
1,0,1,8,8,512,0,2,1,0,59999
1,0,1,11,8,512,0,0,1,0,91999
5,0,1,11,8,512,0,0,1,1,78900
0,0,1,10,8,512,0,0,0,0,132790
1,0,1,11,8,512,0,4,0,0,60990
3,0,1,7,8,512,0,0,0,0,65556
5,0,1,11,16,512,0,0,0,0,70190
5,0,1,11,8,512,0,2,1,1,79590
0,0,1,11,8,512,0,4,1,0,76990
3,0,1,8,8,512,0,0,0,0,44990
0,0,1,11,8,512,0,0,1,1,84990
1,0,1,10,8,512,0,2,1,1,86999
4,0,1,11,16,512,0,2,1,0,78000
3,0,1,8,8,512,0,0,0,0,73063
4,0,1,11,16,512,0,4,1,0,100990
1,0,1,8,8,512,0,0,1,0,74990
0,0,1,10,8,512,0,4,0,0,75990
1,0,1,11,8,512,0,2,1,0,84086
0,0,1,11,8,1024,0,4,0,0,75990
0,0,1,11,8,1024,0,4,1,0,77990
0,0,1,10,8,1024,0,4,1,0,77990
7,0,1,10,16,1024,0,0,1,0,179990
7,0,1,10,16,1024,0,0,1,0,179990
0,0,1,10,8,1024,0,4,0,0,82990
0,0,1,11,8,1024,0,4,1,0,87990
0,0,1,11,8,1024,0,4,0,0,84500
5,0,1,11,8,1024,0,0,0,0,74190
1,0,1,11,8,1024,0,0,1,0,64990
1,0,1,10,8,512,512,0,3,1,155411
1,0,1,10,8,512,512,0,3,1,125394
2,0,1,11,8,0,1024,0,0,0,49990
2,0,1,11,8,0,1024,0,1,0,46990
5,0,1,11,8,0,1024,0,1,0,48990
2,0,1,8,8,0,1024,2,1,0,59999
0,0,1,10,8,0,1024,0,1,0,46990
6,0,1,10,8,0,1024,4,2,0,52990
1,0,1,7,8,0,1024,2,0,0,57999
1,0,1,4,8,0,1024,0,0,0,52490
1,0,1,8,8,0,1024,4,1,0,56990
2,0,1,8,8,0,1024,2,1,0,61990
5,0,1,11,8,0,1024,0,0,0,58090
0,0,1,10,8,0,1024,0,0,0,56990
2,0,1,8,8,0,1024,0,1,0,61597
0,0,1,8,8,0,1024,0,0,0,81990
0,0,1,10,8,0,1024,0,0,0,61249
5,0,1,11,8,0,1024,0,0,0,58990
0,0,1,10,8,0,1024,2,0,0,83990
6,0,1,10,8,0,512,6,0,0,291190
6,0,1,10,8,0,512,6,0,0,145990
6,0,1,10,8,0,512,8,0,0,179990
4,0,1,8,8,0,1024,2,1,0,64990
4,0,1,8,8,0,1024,0,1,0,46790
4,0,1,7,4,0,1024,0,1,0,44599
2,0,1,8,8,0,1024,2,1,0,72964
4,0,1,10,8,0,1024,0,1,0,48790
2,0,1,10,8,0,1024,2,1,0,56491
0,0,1,11,8,256,1024,0,1,0,50990
0,0,1,10,8,256,1024,4,0,0,55990
2,0,1,11,8,256,1024,0,1,0,57990
0,0,1,11,8,256,1024,0,1,0,52990
5,0,1,11,8,256,1024,0,1,0,57990
2,0,1,11,8,256,1024,0,1,0,56990
2,0,1,11,8,256,1024,0,0,0,55490
5,0,1,11,8,256,1024,2,1,0,62490
0,0,1,11,16,256,1024,0,1,0,64990
1,0,1,11,8,256,1024,2,1,0,59990
0,0,1,11,8,256,1024,2,1,0,60190
0,0,1,9,8,256,1024,4,0,0,54490
1,0,1,9,8,256,1024,4,1,0,60990
5,0,1,11,4,256,1024,0,1,0,55790
0,0,1,11,16,256,1024,0,1,0,64990
0,0,1,11,16,256,1024,0,0,0,58990
5,0,1,11,8,256,1024,0,1,0,54990
4,0,1,11,8,256,1024,4,1,0,71990
5,0,1,11,8,256,1024,2,1,0,69900
1,0,1,11,8,256,1024,2,1,0,65990
0,0,1,11,8,256,1024,0,1,0,49990
5,0,1,11,8,256,1024,0,1,0,58990
1,0,1,10,8,256,1024,4,0,0,74590
0,0,1,10,8,256,1024,2,0,0,58990
0,0,1,11,8,256,1024,0,1,0,64990
5,0,1,11,8,256,1024,2,0,0,66490
5,0,1,10,8,256,1024,4,0,0,77900
5,0,1,11,8,256,1024,2,0,0,67490
5,0,1,11,8,256,1024,0,1,0,61990
5,0,1,11,8,256,1024,0,1,0,58990
1,0,1,10,8,256,1024,4,0,0,74999
0,0,1,11,8,256,1024,0,1,0,68900
5,0,1,11,8,256,1024,2,0,0,71695
2,0,1,11,16,256,1024,0,0,0,62490
5,0,1,8,8,0,2048,2,1,0,62317
6,0,1,10,8,0,512,8,0,0,207290
5,0,4,8,16,256,0,4,1,0,87990
3,0,4,8,8,256,0,0,0,0,73990
0,0,4,10,16,512,0,0,1,0,57990
0,0,4,10,8,512,0,4,0,0,61990
6,0,4,10,16,512,0,4,2,0,79990
1,0,4,10,8,512,0,4,1,0,68990
1,0,4,11,16,512,0,0,1,1,85990
1,0,4,11,16,512,0,4,1,0,99990
0,0,4,11,8,512,0,0,1,0,77990
1,0,4,11,8,512,0,4,0,0,79990
4,0,4,11,16,512,0,4,1,0,93190
0,0,4,11,16,512,0,0,1,0,94990
1,0,4,11,16,512,0,0,3,1,84990
6,0,4,10,8,512,0,0,0,0,57990
4,0,4,11,16,512,0,0,1,1,102990
5,0,4,11,16,512,0,4,1,0,99990
0,0,4,11,16,512,0,4,0,0,94990
4,0,4,11,16,512,0,0,1,1,104000
6,0,4,11,16,512,0,2,0,0,76990
4,0,4,11,16,512,0,4,1,0,90190
1,0,4,11,16,512,0,0,0,1,88488
6,0,4,10,16,512,0,4,1,0,109990
6,0,4,11,16,512,0,4,0,0,86990
6,0,4,11,16,512,0,0,1,0,89990
4,0,4,10,16,512,0,0,1,1,239759
0,0,4,11,16,512,0,2,1,0,78990
5,0,4,8,16,512,0,0,1,0,121890
0,0,4,8,16,512,0,0,1,0,85990
6,0,4,11,16,512,0,4,2,0,94990
4,0,4,11,16,512,0,4,1,0,92000
4,0,4,10,16,512,0,0,1,1,162990
5,0,4,11,16,512,0,0,1,0,135300
6,0,4,11,16,512,0,0,0,0,64990
1,0,4,10,16,512,0,0,3,0,174527
1,0,4,10,16,512,0,0,0,0,162299
5,0,4,10,16,512,0,0,1,1,109190
4,0,4,11,16,512,0,0,1,1,99999
6,0,4,10,16,512,0,2,1,0,104990
0,0,4,11,16,512,0,0,0,1,109990
0,0,4,8,16,512,0,0,1,0,99990
1,0,4,8,16,512,0,2,0,0,244801
0,0,4,11,16,512,0,0,0,0,94990
1,0,4,8,16,512,0,0,1,0,86000
1,0,4,10,16,512,0,2,0,0,162399
4,0,4,11,16,512,0,0,0,0,119599
1,0,4,10,16,512,0,0,0,0,211753
1,0,4,11,16,512,0,0,0,0,110999
0,0,4,8,8,512,0,0,1,0,81990
6,0,4,9,8,512,0,4,2,0,66990
6,0,4,10,16,1024,0,6,2,0,84990
0,0,4,11,16,1024,0,2,1,1,104990
0,0,4,11,16,1024,0,0,1,1,134990
0,0,4,11,16,1024,0,4,0,0,98990
4,0,4,10,16,1024,0,6,1,0,144690
0,0,4,11,16,1024,0,0,0,0,99990
6,0,4,11,16,1024,0,6,2,0,119990
0,0,4,11,16,1024,0,4,1,0,194990
0,0,4,10,16,1024,0,2,1,0,124990
5,0,4,11,16,1024,0,2,0,0,122410
4,0,4,10,16,1024,0,0,1,1,179990
6,0,4,11,16,1024,0,4,2,1,154990
1,0,4,11,16,1024,0,0,1,0,122990
0,0,4,10,16,1024,0,6,1,1,224990
6,0,4,12,16,1024,0,8,0,0,279990
4,0,4,11,16,1024,0,4,0,0,121990
4,0,4,11,16,1024,0,4,0,0,116990
1,0,4,11,16,1024,0,6,0,0,151098
6,0,4,11,16,1024,0,8,2,0,129990
4,0,4,11,16,1024,0,0,1,1,149999
6,0,4,12,16,1024,0,6,0,0,139990
2,0,4,11,16,1024,0,6,1,0,129990
4,0,4,11,16,1024,0,8,1,0,171990
5,0,4,11,16,1024,0,2,1,0,93955
0,0,4,10,16,1024,0,8,0,0,234990
4,0,4,11,16,1024,0,0,1,1,128500
1,0,4,11,16,1024,0,0,1,1,102990
0,0,4,11,16,1024,0,0,1,1,119990
0,0,4,11,16,1024,0,6,0,0,120980
0,0,4,11,16,1024,0,6,1,0,157249
1,0,4,9,16,1024,0,4,0,0,229900
0,0,4,11,16,1024,0,6,1,0,131500
0,0,4,10,16,1024,0,0,0,0,154990
0,0,4,10,16,1024,0,0,0,0,165990
1,0,4,10,16,1024,0,0,0,0,119990
0,0,4,10,16,1024,0,0,0,0,167990
4,0,4,11,16,1024,0,0,1,1,165000
3,0,4,10,16,1024,0,0,0,0,62990
1,0,4,11,16,1024,0,0,1,0,85990
4,0,4,11,16,1024,0,2,1,0,94990
4,0,4,11,16,1024,0,6,1,0,136990
1,0,4,10,16,1024,0,8,1,0,234990
2,0,4,10,16,2048,0,8,1,0,159990
0,0,4,10,16,2048,0,0,0,0,233990
0,0,4,10,16,0,1024,2,0,0,93990
4,0,4,8,16,128,1024,4,1,0,116941
6,0,4,10,8,256,1024,4,2,0,63990
0,0,4,10,16,256,1024,4,0,0,66990
0,0,4,11,16,256,1024,0,0,0,82500
2,0,4,10,16,256,1024,6,1,0,119990
6,0,4,10,16,256,1024,4,3,0,159990
0,0,4,8,16,256,1024,0,0,0,98912
2,0,4,11,16,512,1024,4,1,0,92990
2,0,4,11,16,512,1024,6,1,0,119990
2,0,5,11,32,1024,0,8,1,0,169990
2,0,5,11,16,1024,0,6,1,0,139990
6,0,5,11,16,1024,0,6,0,0,192990
0,0,5,12,16,1024,0,6,0,0,299990
0,0,5,10,16,1024,0,6,1,1,269990
0,0,5,11,16,1024,0,6,1,0,139990
1,0,5,10,16,1024,0,8,0,0,265998
0,0,5,11,16,3072,0,6,1,0,441990
6,0,1,10,8,0,512,4,0,0,86990
6,0,1,10,8,0,512,6,0,0,109990
6,0,1,10,8,0,512,4,0,0,109590
0,0,4,10,16,0,512,6,0,0,146490
7,2,6,10,8,256,0,0,1,0,85990
7,2,6,10,8,256,0,0,1,0,112990
7,2,6,10,16,256,0,0,1,0,104990
7,2,6,10,16,256,0,0,1,0,132990
7,2,6,10,16,512,0,0,1,0,149990
7,2,6,10,8,512,0,0,1,0,125990
7,2,6,10,8,512,0,0,1,0,103990
7,2,6,10,8,512,0,0,1,0,101990
7,2,6,10,8,512,0,0,1,0,104990
7,2,6,10,8,512,0,0,1,0,131990
7,2,6,10,16,512,0,0,1,0,128990
7,2,6,10,16,512,0,0,1,0,184990
